turn,player0_points,player1_points,lead,leader
0,0,0,0,Tie
1,10,10,0,Tie
2,11,11,0,Tie
3,12,12,0,Tie
4,13,13,0,Tie
5,14,14,0,Tie
6,15,15,0,Tie
7,16,16,0,Tie
8,17,17,0,Tie
9,18,18,0,Tie
10,19,19,0,Tie
11,20,20,0,Tie
12,21,21,0,Tie
13,22,22,0,Tie
14,23,23,0,Tie
15,24,24,0,Tie
16,25,25,0,Tie
17,26,26,0,Tie
18,27,27,0,Tie
19,28,28,0,Tie
20,29,29,0,Tie
21,30,30,0,Tie
22,31,31,0,Tie
23,32,32,0,Tie
24,33,33,0,Tie
25,34,34,0,Tie
26,35,35,0,Tie
27,36,36,0,Tie
28,37,37,0,Tie
29,38,38,0,Tie
30,39,39,0,Tie
31,40,40,0,Tie
32,41,41,0,Tie
33,42,42,0,Tie
34,43,43,0,Tie
35,44,44,0,Tie
36,45,45,0,Tie
37,46,46,0,Tie
38,47,47,0,Tie
39,48,48,0,Tie
40,49,49,0,Tie
41,50,50,0,Tie
42,51,51,0,Tie
43,45,52,-7,P1
44,47,53,-6,P1
45,49,34,15,P0
46,51,35,16,P0
47,53,36,17,P0
48,55,37,18,P0
49,57,38,19,P0
50,59,39,20,P0
51,61,40,21,P0
52,63,41,22,P0
53,65,42,23,P0
54,64,43,21,P0
55,66,44,22,P0
56,68,25,43,P0
57,70,26,44,P0
58,72,27,45,P0
59,74,28,46,P0
60,76,29,47,P0
61,78,30,48,P0
62,80,31,49,P0
63,82,32,50,P0
64,84,33,51,P0
65,86,34,52,P0
66,88,35,53,P0
67,90,36,54,P0
68,92,37,55,P0
69,94,38,56,P0
70,88,39,49,P0
71,90,40,50,P0
72,92,41,51,P0
73,91,42,49,P0
74,93,43,50,P0
75,93,44,49,P0
76,92,45,47,P0
77,93,46,47,P0
78,94,47,47,P0
79,96,48,48,P0
80,98,49,49,P0
81,100,50,50,P0
82,102,51,51,P0
83,104,52,52,P0
84,106,43,63,P0
85,108,47,61,P0
86,109,51,58,P0
87,111,55,56,P0
88,111,59,52,P0
89,111,63,48,P0
90,113,67,46,P0
91,113,71,42,P0
92,113,75,38,P0
93,114,79,35,P0
94,115,83,32,P0
95,117,87,30,P0
96,119,91,28,P0
97,120,95,25,P0
98,120,99,21,P0
99,121,103,18,P0
100,110,107,3,P0
101,111,111,0,Tie
102,112,115,-3,P1
103,113,99,14,P0
104,105,103,2,P0
105,109,107,2,P0
106,116,111,5,P0
107,120,115,5,P0
108,127,119,8,P0
109,134,103,31,P0
110,141,107,34,P0
111,148,91,57,P0
112,155,95,60,P0
113,162,99,63,P0
114,169,103,66,P0
115,176,107,69,P0
116,182,111,71,P0
117,188,115,73,P0
118,198,119,79,P0
119,208,123,85,P0
120,218,127,91,P0
121,228,131,97,P0
122,238,135,103,P0
123,247,139,108,P0
124,259,143,116,P0
125,271,126,145,P0
126,283,130,153,P0
127,279,134,145,P0
128,293,138,155,P0
129,286,122,164,P0
130,279,105,174,P0
131,292,109,183,P0
132,306,71,235,P0
133,319,75,244,P0
134,332,79,253,P0
135,343,63,280,P0
136,356,67,289,P0
137,369,71,298,P0
138,382,75,307,P0
